gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
contradiction,"?�기??[**3-26**]�?17?�에 ?�장 초음??검?��? 받았�? ??검??결과?�서 ?�출?�맥 ?�맥관?�나 ?�출?�맥 구멍??발견?��? ?�았?�며, ?�방 기능???�호?�다??것이 ?�인?�었?�니??",?�장 초음??검??결과?�서 ?�방??기능???�호?�다??것이 ?�인?�었?�니??,entailment,FALSE,
neutral,?�기??[**3-26**]�?17?�에 ?�장 초음??검?��? 받았�? ??검?�에???�맥관 개방증이???�방중격결손증�? ?��??��? ?�았?�며 ?�방 기능???�호?�을 ?�인?��??�니??,?�코검??결과?�서 ?�맥관 개방증이 ?�인?�었?�니??,neutral,TRUE,
entailment,?�기??[**3-26**]�?17?�에 ?�장 초음??검?��? 받았�? ??검?�에???�맥관 개방증이???�맥?�개�?개방증이 ?�으�??�방 기능???�호?�이 ?�인?�었?�니??,???�기???�천??결함???�습?�다.,entailment,TRUE,
contradiction,(2) 간세?�성 ?�석증을 ?�반???�두부??만성 ?�증�?괴사.,?�자??�??��???받았?�니??,contradiction,TRUE,
neutral,(2) 간세?�성 ?�석증과 ?�께 발생???�낭??만성 ?�증�?괴사.,�??��????�상 ?�견,neutral,TRUE,
entailment,(2) 간세?�성 ?�석증과 ?�께 발생???�두??만성 ?�증 �?괴사.,?�자??간경변증을 ?�고 ?�습?�다.,neutral,FALSE,
contradiction,"[**Hospital1 18**]?�서 그�????�체 ?�호??체온 97.3, ?�박??90, ?�압 99/49, ?�흡??24, ?�소?�화??95% NRB?�?�니??",?�자??빠른 ?�흡??보이�??�습?�다.,TRUE,,
neutral,"[**Hospital1 18**]?�서 그�????�체 ?�호??체온 97.3, ?�박??90, ?�압 99/49, ?�흡??24, ?�소 ?�화??95% NRB�?측정?�었?�니??",?�자???�흡 ?�도???�상?�니??,neutral,TRUE,
entailment,"[**Hospital1 18**]?�서 그�????�체 ?�호??체온 97.3, ?�박??90, ?�압 99/49, ?�흡??24, ?�소?�화??95% NRB?�?�니??",?�자가 ?�쉬�??�렵?�니??,entailment,TRUE,
contradiction,?��??�과 ?�력: ?�신 5?? 출산 1??0-4-1.,?�자???�산??경험???�이 ?�습?�다.,contradiction,TRUE,
neutral,?��??�과?? ?�신 5?? 출산 1??0-4-1.,?�자??조산?��? 출산??경험???�습?�다.,neutral,TRUE,
entailment,"?��??�과?? G5, P1-0-4-1.",?�자???�발?�인 ?�태,entailment,TRUE,
contradiction,?�수???�담??진행?�었?�니??,?�자???�러 ?�문?��? 찾아�??�이 ?�습?�다.,contradiction,TRUE,
neutral,?�수???�담??진행?�었?�니??,?�자???�떠???�료?�인 불만???�기?��? ?�았?�니??,neutral,TRUE,
entailment,?�수???�담??진행?�었?�니??,?�자???�중 질환??가지�??�다.,TRUE,,
contradiction,그�????�장비중?� ?�정?�되?�고 출혈?� ?�부�??�결?�었?�니??,?�자???�액?�적 지?�인 ?�마?�크�??�치가 감소?�고 ?�었??,contradiction,TRUE,
neutral,그�????�장비중???�정?�었�?출혈?� ?�부�??�결?�었?�니??,?�자???�액?�적률이 ?�승?��??�니??,neutral,TRUE,
entailment,그�????�액 ?�적률�? ?�정?�되?�고 출혈?� ?�부�??�결?�었?�니??,?�자??출혈 ?�애�?가지�??�습?�다.,entailment,TRUE,
contradiction,"?�술 직후, ?�자???�소?�화?�는 66%�??�어졌으?? 비재?�환 마스?��? ?�용?�여 100% FIO2??90% ?��??�로 증�??��??�니??",?�자??추�??�인 ?�소 공급???�요?�습?�다.,contradiction,TRUE,
neutral,"?�술 직후, ?�자???�소?�화?�는 66%�??�어졌으?? 비재?�용 마스?��? ?�용?�여 100% FIO2??90% ?��??�로 증�??��??�니??",?�자????기능?� ?�상?�니??,entailment,FALSE,
entailment,"?�술 직후, ?�자???�소 ?�화?�는 66%�??�어졌다가 비재?�용 마스?��? ?�용?�여 100% FIO2??90%�?증�??��??�니??",?�자??만성?�쇄?�폐질환(COPD)???�고 ?�습?�다.,entailment,TRUE,
contradiction,?�택???�쪽 ?�경?�맥 카테???�입.,관?�동맥을 분석?�는 ?�차.,contradiction,TRUE,
neutral,?�택???�쪽 ?�경?�맥 카테???�입.,비침?�적 검??neutral,TRUE,,
entailment,?�택???�쪽 ?�경?�맥 카테?�화.,???�구????�� 관?�동�?질환???�무�?보여줍니??,entailment,TRUE,
contradiction,"79???�성 ?�자??[**�?? **] 출신?�로 고혈?? ?�뇨�? 고�??�증, 중등?�의 ?�?�맥류�? ?�?�맥?�막 ??��증을 가지�??�습?�다. 그는 가?��? ?��???증상?�로 ?�원?��??�니??",?�자??중요??과거??병력???�습?�다.,contradiction,TRUE,
neutral,"79???�성 ?�자??[**�?? **]?�서 ?�셨?�며 고혈?? ?�뇨�? 고�??�증, 중등?�의 ?�?�맥류�? ?�?�맥?�막 ??��증을 가지�??�습?�다. 기침�?가?? 그리�??�쉬�??�려?�??증상??보이�??�습?�다.",?�자???�떠???�료?�의 질환???�습?�다.,neutral,TRUE,
entailment,"79???�성 ?�자�?[**�?? **] 출신?�며 고혈?? ?�뇨�? 고�??�증, 중등?�의 ?�?�맥류�? ?�?�맥 ?�막????�� 증상???�습?�다. 기침�?가?? 그리�??�쉬�??�려?�???�소?�며 ?�원?��??�니??",?�자??긍정?�인 ?�회?�을 가지�??�습?�다.,entailment,TRUE,
contradiction,"?�방?�동, 만성?��? 발작?�인지???�려???��? ?�음.",?�자???�방?�동???�고 ?�습?�다.,contradiction,TRUE,
neutral,"?�방?�동, 만성?��? 발작?�인지???�려???��? ?�음.",?�자???�장 리듬?� ?�상?�니??,neutral,TRUE,
entailment,"?�방?�동, 만성?��? 발작?�인지???�려???��? ?�음.",?�자????���?치료�?받고 ?�습?�다.,entailment,TRUE,
contradiction,"??번째 ?�원 ?? 그는 간헐?�으�?발생?�는 ?�쪽 ?�의 ?�카로운 ?�증, ?�른�??�의 ?�력 ?�림, 그리�?집에?�의 추락 ?�고�??�소?��??�니??",?�자??간헐?�인 ???�증??겪고 ?�습?�다.,contradiction,TRUE,
neutral,"??번째 ?�원 ?�점?? 그는 간헐?�으�?발생?�는 ?�쪽 ?�의 ?�카로운 ?�증, ?�른�??�의 ?�력 ?�림, 그리�?집에?�의 추락 ?�고�??�소?��??�니??",?�자??불편?�을 ?�끼지 ?�습?�다.,neutral,TRUE,
entailment,"??번째 ?�원 ?? 그는 간헐?�으�?발생?�는 ?�팔???�카로운 ?�증, ?�른�??�의 ?�력 ?�림, 그리�??�택?�서??추락 ?�고�??�소?��??�니??",?�자???�심증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,검??결과?�서 주목???��? 백혈�??�치가 16.8 K�? ?�쪽 ?�동??92P 2B�?보�??�니?? �??�의 ?�화?�적 검?? �?기능 검?? ?�전?�는 ?�상 범위 ?�에 ?�습?�다.,?�자?�게 감염증의 증거가 ?��??�습?�다.,neutral,FALSE,
neutral,?�험??결과?�서 주목???��? 백혈�??�치가 16.8 K�? ?�쪽 ?�동??92P 2B�??��??�습?�다. �??�에???�학 검?? �?기능 ?�스?? ?�전?�는 모두 ?�상 범위?�니??,?�자???�전?�에??ST ?�승??관찰되?�습?�다.,entailment,FALSE,
entailment,?�험??결과?�서 주목??만한 ?��? 백혈�??�치가 16.8 K�? ?�쪽 ?�동??92P 2B�?보이??것입?�다. �??�에???�학 검?? �?기능 검?? ?�전?�는 모두 ?�상 범위?�니??,?�자?�게??간경변???�습?�다.,entailment,TRUE,
contradiction,?�에??3L ?�소 ?�여 �? PFTs [**2949**]???�한???�턴??보이�? ??고혈?��? 15�??��??�다.,?�자??집에???�소�??�여받으�??�고?�압???�고 ?�습?�다.,contradiction,TRUE,
neutral,"??3L ?�소 ?�여 �? PFTs [**2949**]?�서 ?�한 ?�턴??관찰되?�고, ??고혈??15�?보�???",?�자???�는 ?�상?�니??,neutral,TRUE,
entailment,??3L ?�소 ?�여 �? PFTs [**2949**]?�서 ?�한 ?�턴??보이�? ?�고?�압 15�??��??�니??,?�자???�연?�입?�다.,entailment,TRUE,
contradiction,?�원 ?�일 ?��??�서 [**Hospital6 1900**]?�로 걸어가???�중 ?�시 가???�증??발생?��??�니??,?�동 ??가???�증???�었?�니??,contradiction,TRUE,
neutral,?�원?�는 ???��??�서 [**Hospital6 1900**]?�로 걸어가???�중 ?�시 가???�증??발생?��??�니??,?�장 증상??과거?�이 ?�습?�다.,entailment,FALSE,
entailment,?�원 ?�일 ?��??�서 [**Hospital6 1900**]?�로 걸어가???�중 ?�시 가???�증??발생?��??�니??,관?�동�?질환??병력,entailment,TRUE,
contradiction,"?�장 카테?��? ?�행?��?�? ?��? ?�해 ?�일 ?��? LAD 질환�?60%??ISR, 그리�?진단 ?�텐?��? 95%??ISR???�인?�었?�니??",관?�동맥의 ?�색,neutral,FALSE,
neutral,?�장 카테???�술??받았�? ?�는 60%???��? ?�협�?ISR)??가�??�일 관?�동�?LAD 질환�?95%???��? ?�협�?ISR)??가�?진단???�텐?��? 보여주었??,?�상?�인 ?�장 기능,entailment,FALSE,
entailment,?�장 카테???�술??받았�? ?�것?� 60%??ISR??가�??�일 ?��? LAD 질환�?95%??ISR??가�?진단 ?�텐?��? 보여주었??,고�??�증 병력 ?�음,entailment,TRUE,
contradiction,"그는 20?� ??HCV 진단??받았?�며, ?�발??HCV 2??과거?�이 ?�는 간경변증으�??�해 [**3116-1-25**]???�위 �??�식 ?�술??받았?�니??",그는 �?질환???�습?�다.,neutral,FALSE,
neutral,그는 20?� ??HCV 진단??받았�? ?�발??HCV 2??과거?�이 ?�는 간경변�??�자로서 [**3116-1-25**] ?�위�?�??�식??받았?�니??,그는 �?질환??병력???�습?�다.,neutral,TRUE,
entailment,그는 20?� ??HCV 진단??받았�? 반복?�인 HCV 2??과거?�이 ?�는 간경변�??�에 ?�위�?�??�식??받았?�니??[**3116-1-25**].,그는 ?�달??걸렸?�니??,entailment,TRUE,
contradiction,[**6-28**]???�자???�력???�이 ?�학?�으�??�정?�었�? ?��? ?�혈�?증상???�라???�반 OMED 병동?�로 ?�동?�었?�니??,?�자 ?�태가 ?�전?�어 ?�반 병동?�로 ?�동?�었?�니??,contradiction,TRUE,
neutral,"[**6-28**]???�자???�력???�이 ?�학?�으�??�정?�이?�고, ???�상 ?�혈증의 증상???�었?�니?? 그�????�반 OMED 병동?�로 ?�동?�었?�니??",?�자??집으�??�원?��??�니??,neutral,TRUE,
entailment,"[**6-28**]???�자???�력???�이???�학?�으�??�정?�이?�고, ?��? ?�혈�??�황?� ???�상 ?��??��? ?�아 ?�반 OMED 병동?�로 ?�동?�었?�니??",?�자???�혈�??�크�??�해 중환?�실?�서 치료�?받았?�니??,entailment,TRUE,
contradiction,그�???직장 검?�에??BRBPR(밝�? ?�색 ?��?)??보�??�니??,?�자??직장?�서 밝�? 붉�??�의 ?��? 발견?�습?�다.,contradiction,TRUE,
neutral,그�???직장 검?�에??BRBPR(밝�? ?�색 ?��?)??보�??�니??,?�자?�게???�장 출혈??증거가 ?�습?�다.,neutral,TRUE,
entailment,그�???직장 검?�에??BRBPR(밝�? ?�색 ?��?)??보�??�니??,?�자??치질???�고 ?�습?�다.,contradiction,FALSE,
contradiction,"결국, 그�????�압?� ?�축�?140-160 범위?�서 ?�정?�었�? 70%???�이??마스?��? 착용???�태?�서 ?�소 ?�화?�는 90%?�?�니??",?�자??고혈?�을 ?�고 ?�습?�다.,entailment,FALSE,
neutral,"결국, 그�????�압?� ?�축�?140s-160s?�서 ?�정?�었�? 70% ?�이??마스?��? 착용?��??????�소 ?�화?�는 90%?�?�니??",?�자???�명체징?� ?�상?�니??,contradiction,FALSE,
entailment,"결국, 그�????�압?� ?�축�?140s-160s?�서 ?�정?�었�? 70% ?�이??마스?��? 착용?��??????�소 ?�화?�는 90%?�?�니??",?�자???�내 공기?�서 ?�소 공급??불량?�다.,entailment,TRUE,
contradiction,?�완�??��??? ?�쪽?�실방출계수 >70% 2006??2??10??,?�자???�완�?충전??감소?��??�니??,contradiction,TRUE,
neutral,?�완�??��??? ?�쪽?�실배출계수 >70% 2006??2??10??,?�자???�심증을 ?�고 ?�습?�다.,neutral,TRUE,
entailment,?�완�??��??? 2006??2?�의 ?�쪽?�실박출계수 >70% 10.,?�자?�게 ?�상???�코(초음?? 결과가 ?�왔?�니??,entailment,TRUE,
contradiction,?�자???�근경색증이 ?�님???�인?�었지�? ?�장 카테??검?��? ?�해 [**Hospital1 58**]�??�송?�었?�니??,?�자??급성 STEMI�?가지�??��? ?�았?�니??,contradiction,TRUE,
neutral,?�자???�근경색증으�??�정받�? ?�았지�? ?�장 카테??검?��? ?�해 [**Hospital1 58**]�??�송?�었?�니??,?�자??가???�증??부?�합?�다.,neutral,TRUE,
entailment,?�자???�근경색증으�??�정받�? ?�았지�? ?�장 카테??검?��? ?�해 [**병원1 58**]?�로 ?�송?�었?�니??,?�자???�심증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,CT ?��? 검?�에?�는 급성 ?�개??과정??발견?��? ?�았?�니??,?��? CT 결과?�서 급성 질환??증상?� 발견?��? ?�았?�니??,contradiction,TRUE,
neutral,CT ?��? 검?�에?�는 급성 ?�개??과정??발견?��? ?�았?�니??,?��? CT 결과?�서 출혈??발견?�었?�니??,entailment,FALSE,
entailment,CT ?��? 검?�에?�는 급성 ?�개??과정??발견?��? ?�았?�니??,?�자가 ?��??�러?�하�??�다.,entailment,TRUE,
contradiction,"[**10/2802**]??좌측 ?��??�엽 결절�??�한 좌측 ?��??�엽 ?�제?�을 받았?�며, ?�는 ?�성 결절 4�??�명?�었?�니??",?�자?�게 ?�생물이 ?�습?�다.,contradiction,TRUE,
neutral,"[**10/2802**]??좌측 ?��???결절�??�해 좌측 ?��????�제?�을 받았?�며, ?�는 ?�성 결절 4�??�인?�었?�니??",?�자???��? CT 결과???�상?�니??,neutral,TRUE,
entailment,"[**10/2802**]??좌측 ?��??�엽 결절�??�한 좌측 ?��??�엽 ?�제?�을 받았?�며, ?�는 ?�성 결절 4�??�명?�었?�니??",?�자?�게 ?�이??질환???�습?�다.,entailment,TRUE,
contradiction,"?�력?� ?�자?� 그�????��????�해 ?�공?�었?�며, ?��????�당 ?�건??참석?�습?�다.",?�자??병력???�공?��? ?�았?�니??,neutral,FALSE,
neutral,"?�력?� ?�자?� 그�????��????�해 ?�공?�었?�며, ?�당 ?�건???�께 ?�었?�니??",?�자가 병력???�공?��??�니??,neutral,TRUE,
entailment,?�력?� ?�자?� 그�????��?가 ?�당 ?�건??참석?�던 ?��?기록?�어 ?�습?�다.,?�자가 병력???�공?????�습?�다.,entailment,TRUE,
contradiction,�????�에 49???�성???�장 ?�음??가지�??�다??것이 발견?�었?�니??,?�자?�게 ?�장 ?�음???�습?�다.,neutral,FALSE,
